Brand,Model,Body_Type,Variant,Drive_Train,Engine,Horsepower,Transmission,Fuel_Type,Ground_Clearance,Cargo_space,Seating_Capacity,Price
Toyota,Vios,Sedan,1.3 J MT,FWD,1.3L ; In-line 4,98,5-Speed ; Manual,Gasoline,13.3,326,5,732000
Toyota,Vios,Sedan,1.3 XE CVT,FWD,1.3L ; In-line 4,98,CVT,Gasoline,13.3,326,5,774000
Toyota,Vios,Sedan,1.3 XLE MT,FWD,1.3L ; In-line 4,98,5-Speed ; Manual,Gasoline,13.3,326,5,862000
Toyota,Vios,Sedan,1.3 XLE CVT,FWD,1.3L ; In-line 4,98,CVT,Gasoline,13.3,326,5,902000
Toyota,Vios,Sedan,1.5 G MT,FWD,1.5L ; In-line 4,106,5-Speed ; Manual,Gasoline,13.3,326,5,979000
Toyota,Vios,Sedan,1.5 G CVT,FWD,1.5L ; In-line 4,106,CVT,Gasoline,13.3,326,5,1039000
Toyota,Hilux,Truck,2.4 4x2 M/T,4x2,2.4L ; 4 Cylinder,148,5-Speed ; Manual,Diesel,27.9,435,3,885000
Toyota,Hilux,Truck,2.4 J DSL 4x2 M/T,4x2,2.4L ; 4 Cylinder,148,5-Speed ; Manual,Diesel,27.9,435,5,995000
Toyota,Hilux,Truck,2.4L 4x2 Cargo M/T,2WD,2.4L ; 4 Cylinder,148,5-Speed ; Manual,Diesel,27.9,435,3,1001000
Toyota,Hilux,Truck,2.4L J 4x4 M/T,2WD,2.4L ; 4 Cylinder,148,5-Speed ; Manual,Diesel,27.9,435,3,1124000
Toyota,Hilux,Truck,2.4L J 4x4 M/T,4x4,2.4L ; 4 Cylinder,148,6-Speed ; Manual,Diesel,27.9,435,5,1195000
Toyota,Hilux,Truck,2.4 E DSL 4x2 M/T,4x2,2.4L ; 4 Cylinder,148,6-Speed ; Manual,Diesel,27.9,435,5,1312000
Toyota,Hilux,Truck,2.4 G DSL 4x2 M/T,4x2,2.4L ; 4 Cylinder,148,6-Speed ; Manual,Diesel,27.9,435,5,1390000
Toyota,Hilux,Truck,2.4 E 4x2 A/T,4x2,2.4L ; 4 Cylinder,148,6-Speed ; Automatic,Diesel,27.9,435,5,1392000
